warning: `/Users/qsyj/.cargo/config` is deprecated in favor of `config.toml`
  |
  = help: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling everything-manual v0.1.0 (/Users/qsyj/Code/rust/everything-manual/crates/server)
test qa_t14_refusal_crash_before_checkpoint_never_yields_merged_knowledge ... ok
test qa_t14_out_of_plan_batch_and_released_budget_send_zero_requests ... ok
test qa_t14_batches_are_limited_and_covered_with_independent_assets ... ok
test qa_t14_merge_dedups_keeps_provenance_and_conflicts ... ok
test qa_t14_fake_page_and_part_references_are_rejected ... ok
test qa_t14_request_bytes_and_scan_page_image ... ok
test qa_t14_unpersisted_response_becomes_unknown_and_pauses_branch ... ok
test qa_t14_submission_window_keeps_t10_semantics_under_writer_contention ... ok
test qa_t14_rejections_never_produce_knowledge_and_lock_merge ... ok
test qa_t14_server_side_second_validation_catches_oversized_and_unknown_fields ... ok
test qa_t14_slow_provider_response_still_processed_loopback_only ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.49s

     Running tests/qa_t15_independent.rs (target/debug/deps/qa_t15_independent-a2aa20fc86a04a4a)

running 11 tests
test qa_t15_cancel_keeps_submitted_state_and_adds_no_paid_steps ... ok
test qa_t15_attach_remote_task_verifies_queries_and_does_not_repurchase ... ok
test qa_t15_full_chain_assembles_needs_review_draft_and_never_publishes ... ok
test qa_t15_assembly_revision_follows_content_change_only ... ok
test qa_t15_blocked_model_branch_yields_partial_draft_and_gates_retry ... ok
test qa_t15_crash_replay_does_not_create_a_second_draft ... ok
test qa_t15_draft_patch_contract_and_no_publish_side_effects ... ok
test qa_t15_record_no_task_requires_evidence_and_keeps_reservation ... ok
test qa_t15_refused_batch_recovery_never_reports_success ... ok
test qa_t15_upstream_unknown_blocks_assembly_until_reconciled ... ok
test qa_t15_retry_only_knowledge_branch_preserves_model_artifacts ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.55s

     Running tests/storage.rs (target/debug/deps/storage-4c24f81e2e0fa355)

running 15 tests
test embedded_migrations_match_repository_files ... FAILED
test check_reports_migration_state_without_creating_or_modifying_database ... ok
test enum_sql_values_match_schema_check_constraints ... ok
test foreign_keys_reject_invalid_references_and_restrict_deletes ... ok
test fresh_data_dir_initializes_full_schema_constraints_and_connection_settings ... ok
test failed_migration_leaves_no_partial_state ... FAILED
test closing_and_reopening_data_dir_preserves_data ... ok
test future_schema_is_rejected_without_modifying_database_bytes ... ok
test invariant_triggers_protect_frozen_inputs_releases_and_remote_task_ids ... ok
test migrations_are_idempotent_across_reopens ... FAILED
test revision_cas_rejects_stale_updates_and_reports_current_revision ... ok
test older_schema_is_migrated_automatically_and_data_preserved ... FAILED
test transaction_rollback_leaves_no_partial_state ... ok
test unique_keys_reject_duplicates ... ok
test init_creates_database_and_check_reports_ready_twice ... FAILED

failures:

---- embedded_migrations_match_repository_files stdout ----

thread 'embedded_migrations_match_repository_files' (13824800) panicked at crates/server/tests/storage.rs:553:5:
assertion `left == right` failed
